1,Player_1,Goalkeeper,Nation_1,2
2,Player_2,Midfielder,Nation_2,27
3,Player_3,Forward,Nation_3,37
4,Player_4,Forward,Nation_4,23
5,Player_5,Forward,Nation_5,19
6,Player_6,Defender,Nation_6,40
7,Player_7,Midfielder,Nation_7,26
8,Player_8,Forward,Nation_8,24
9,Player_9,Defender,Nation_9,15
10,Player_10,Goalkeeper,Nation_10,22
11,Player_11,Defender,Nation_11,3
12,Player_12,Goalkeeper,Nation_12,14
13,Player_13,Forward,Nation_13,15
14,Player_14,Defender,Nation_14,25
15,Player_15,Forward,Nation_15,24
16,Player_16,Midfielder,Nation_16,50
17,Player_17,Midfielder,Nation_17,30
18,Player_18,Forward,Nation_18,25
19,Player_19,Forward,Nation_19,38
20,Player_20,Forward,Nation_20,13
21,Player_21,Goalkeeper,Nation_21,17
22,Player_22,Defender,Nation_22,21
23,Player_23,Defender,Nation_23,28
24,Player_24,Midfielder,Nation_24,14
25,Player_25,Forward,Nation_25,25
26,Player_26,Defender,Nation_26,46
27,Player_27,Goalkeeper,Nation_27,16
28,Player_28,Forward,Nation_28,46
29,Player_29,Forward,Nation_29,31
30,Player_30,Defender,Nation_30,43
31,Player_31,Goalkeeper,Nation_31,26
32,Player_32,Goalkeeper,Nation_32,34
33,Player_33,Forward,Nation_33,47
34,Player_34,Goalkeeper,Nation_34,14
35,Player_35,Defender,Nation_35,33
36,Player_36,Defender,Nation_36,5
37,Player_37,Goalkeeper,Nation_37,39
38,Player_38,Midfielder,Nation_38,41
39,Player_39,Goalkeeper,Nation_39,17
40,Player_40,Goalkeeper,Nation_40,49
41,Player_41,Defender,Nation_41,26
42,Player_42,Midfielder,Nation_42,12
43,Player_43,Goalkeeper,Nation_43,21
44,Player_44,Forward,Nation_44,35
45,Player_45,Midfielder,Nation_45,1
46,Player_46,Defender,Nation_46,5
47,Player_47,Defender,Nation_47,42
48,Player_48,Forward,Nation_48,22
49,Player_49,Goalkeeper,Nation_49,38
50,Player_50,Goalkeeper,Nation_50,40
51,Player_51,Defender,Nation_51,20
52,Player_52,Defender,Nation_52,23
53,Player_53,Forward,Nation_53,30
54,Player_54,Goalkeeper,Nation_54,35
55,Player_55,Forward,Nation_55,12
56,Player_56,Defender,Nation_56,25
57,Player_57,Forward,Nation_57,43
58,Player_58,Goalkeeper,Nation_58,38
59,Player_59,Midfielder,Nation_59,50
60,Player_60,Defender,Nation_60,42
61,Player_61,Midfielder,Nation_61,12
62,Player_62,Goalkeeper,Nation_62,35
63,Player_63,Defender,Nation_63,48
64,Player_64,Forward,Nation_64,46
65,Player_65,Forward,Nation_65,42
66,Player_66,Midfielder,Nation_66,11
67,Player_67,Forward,Nation_67,7
68,Player_68,Midfielder,Nation_68,44
69,Player_69,Forward,Nation_69,27
70,Player_70,Midfielder,Nation_70,11
71,Player_71,Forward,Nation_71,45
72,Player_72,Defender,Nation_72,45
73,Player_73,Forward,Nation_73,30
74,Player_74,Midfielder,Nation_74,45
75,Player_75,Defender,Nation_75,44
76,Player_76,Defender,Nation_76,43
77,Player_77,Goalkeeper,Nation_77,20
78,Player_78,Midfielder,Nation_78,5
79,Player_79,Defender,Nation_79,46
80,Player_80,Defender,Nation_80,43
81,Player_81,Forward,Nation_81,1
82,Player_82,Forward,Nation_82,24
83,Player_83,Goalkeeper,Nation_83,45
84,Player_84,Goalkeeper,Nation_84,3
85,Player_85,Defender,Nation_85,15
86,Player_86,Forward,Nation_86,2
87,Player_87,Defender,Nation_87,10
88,Player_88,Midfielder,Nation_88,5
89,Player_89,Defender,Nation_89,24
90,Player_90,Forward,Nation_90,8
91,Player_91,Forward,Nation_91,9
92,Player_92,Forward,Nation_92,12
93,Player_93,Defender,Nation_93,46
94,Player_94,Midfielder,Nation_94,1
95,Player_95,Defender,Nation_95,49
96,Player_96,Defender,Nation_96,12
97,Player_97,Midfielder,Nation_97,46
98,Player_98,Forward,Nation_98,36
99,Player_99,Midfielder,Nation_99,15
